Date,SentimentScore,Sentiment,SentimentNum,StarRating,Review
3/18/15,0.367037037,Positive,0,5.0 star rating,"I've been coming here a very long time.  Always a great cut, always friendly service and fair price.  I prefer Lori as my barber, her mom used to cut my hair as a kid, but all Lori's staff are great.  15 years ago, I brought my wife here, now she's a loyal customer too.  They seem to take care of everyone: old, young, men and women.  I highly recommend."
8/14/14,-0.021666667,Negative,1,3.0 star rating,"Came here and had my haircut by one of the ladies who has been there a long time.  I won't name names or say how many years to avoid singling out any of the people who cut hair.  Over all I liked my haircut.  There's a few things they do here I don't care for.  One, other stylists/barbers who aren't doing anything, just sit there doing nothing, place is tiny and can't have a conversation w/barber without the ones who aren't doing anything to be in on the conversation, there's no music or anything to listen to.  Oh and at the end, my barber takes this hairbrush and brushes my hair with it, WTF?  My hair was cut very short mind you.  Plus, the brush not sure where it came from.  Then, your haircut does NOT include a wash prior and after cutting it.  If you want to have it washed, it costs extra, WTF?  I really liked my haircut though and I wanted to like the whole experience but maybe this place isn't for me."
4/18/14,0.4295,Positive,0,5.0 star rating,"Great barbers here! Fast, friendly service and I get the best haircuts here.  Their prices are great, too.  Not as low as those ultra cheap barber shops, but nowhere near as high as the solons.  Very reasonable prices for the quality haircuts you get here."
4/3/14,0.86,Positive,0,5.0 star rating,Great place with great deals!!! If you want a good cut or whatever your in need of ask for Chantell she is amazing!!! She always knows what you want and how you want it always comes out great.
7/9/14,0.258874459,Positive,0,5.0 star rating,"Well I took the three men in my life here for haircuts. My husband is military and is very picky about his hair. They did a wonderful job. EXACTLY what he asked for when described. I loved it and asked them if they had time to do my two son's haircuts. I have a two year old and a five year old. My two year old was scared about having a haircut, but that isn't new. They were very patient as he fidgeted and moved around in the chair. he tried to grab the scissors once and they were prompt and aware.. very patient. Now my five year old happens to be more difficult as he cannot sit still.. they simply talked to him and made him aware of everything they were about to do and talked to him. He laughed and sat still. this was a first since he wouldn't sit still at all at the place I took him to in Irvine that is solely a kids haircutting place. I will return. I also have two daughters that will be needing haircuts soon and I would totally bring them too. Thank you for the wonderful cuts you will be seeing us soon!!!"
7/7/14,0.298134921,Positive,0,5.0 star rating,My first time with these barbers and I'm glad I stopped in. Followed my directions perfectly and gave me a solid haircut. The price is right and the barbers are very friendly. Highly recommend giving these barbers a shot. I'll definitely be coming back.
4/21/14,0.4,Positive,0,5.0 star rating,Great Salon! - Chantell is a great barber and she has been cutting my hair for about 15 years now - would never go anywhere else.
3/2/13,0.041666667,Positive,0,5.0 star rating,"Lou is fantastic! I am sad to be leaving the area, and even more sad that I recently found out about this place. Lou takes her time, is very detail-oriented, and is pleasant to speak with when she is cutting your hair."
11/13/12,0.291666667,Positive,0,5.0 star rating,I love this place.  Won't go anywhere else.  El is fantastic and so is the rest of the staff!  I don't trust my hair to any other place.
2/13/14,0.64375,Positive,0,5.0 star rating,"Great Saloon! I Have been coming here for years. Friendly people, fast service, and great cuts. Wouldn't go anywhere else!"
